Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","2","Afghanistan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","21515.502135","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","2","Afghanistan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","20513.883243","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","202","Afrique du Sud","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","349006.695043","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","202","Afrique du Sud","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","368093.93237","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","3","Albanie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","13025.068581","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","3","Albanie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","15058.88377","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","4","Algérie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","167389.890425","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","4","Algérie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","173757.487516","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","79","Allemagne","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","3665804.120835","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","79","Allemagne","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","3949548.833953","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","6","Andorre","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","3020.852315","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","6","Andorre","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","3238.225156","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","7","Angola","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","122123.858628","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","7","Angola","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","105902.340903","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","258","Anguilla","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","281.19311","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","258","Anguilla","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","293.010293","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1467.977778","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","1610.574074","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","194","Arabie saoudite","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","688586.244286","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","194","Arabie saoudite","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","782483.493531","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","9","Argentine","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","642695.596034","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","9","Argentine","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","518475.287872","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","1","Arménie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","11527.458713","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","1","Arménie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","12433.142778","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","22","Aruba","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","3056.206704","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","22","Aruba","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","3203.132961","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","10","Australie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1416105.432089","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","10","Australie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","1453870.54738","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","11","Autriche","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","418316.161096","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","11","Autriche","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","455508.255028","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","52","Azerbaïdjan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","40866.632048","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","52","Azerbaïdjan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","46939.128048","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","12","Bahamas","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","12150.4","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","12","Bahamas","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","12424.5","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","13","Bahreïn","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","35432.666386","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","13","Bahreïn","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","37876.302426","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","16","Bangladesh","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","245633.488923","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","16","Bangladesh","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","269627.615528","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","14","Barbade","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","4978.153889","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","14","Barbade","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","5086.693295","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","57","Bélarus","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","54725.418814","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","57","Bélarus","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","59662.253541","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","255","Belgique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","504250.025367","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","255","Belgique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","543026.266507","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","23","Belize","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1836.593466","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","23","Belize","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","1871.203164","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","53","Bénin","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","9269.331673","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","53","Bénin","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","10411.63717","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","17","Bermudes","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","6269.384044","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","17","Bermudes","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","6351.4","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","18","Bhoutan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2528.009185","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","18","Bhoutan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","2658.312058","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","37508.683068","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","40287.647931","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","18080.610875","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","19781.95002","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","20","Botswana","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","17405.50354","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","20","Botswana","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","18614.604731","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","21","Brésil","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2053601.668106","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","21","Brésil","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","1868613.092297","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","26","Brunéi Darussalam","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","12128.166606","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","26","Brunéi Darussalam","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","13566.912772","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","27","Bulgarie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","58951.51617","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","27","Bulgarie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","66199.180266","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","233","Burkina Faso","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","14169.989423","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","233","Burkina Faso","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","16199.647536","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","29","Burundi","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","3217.01681","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","29","Burundi","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","3285.1503","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","35","Cabo Verde","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1769.786532","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","35","Cabo Verde","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","1976.814723","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","115","Cambodge","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","22177.200589","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","115","Cambodge","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","24571.753582","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","32","Cameroun","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","35009.259798","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","32","Cameroun","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","38694.159761","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","33","Canada","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1650187.053777","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","33","Canada","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","1712562.076052","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","40","Chili","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","277746.461078","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","40","Chili","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","298231.133533","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","341684.919642","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","362682.018243","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","128","Chine - RAS de Macao","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","50559.425547","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","128","Chine - RAS de Macao","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","54545.134154","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","41","Chine, continentale","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","12143572.144807","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","41","Chine, continentale","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","13608151.864732","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","50","Chypre","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","22638.471872","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","50","Chypre","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","24962.780237","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","44","Colombie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","311789.874369","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","44","Colombie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","330227.869587","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","45","Comores","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1065.019333","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","45","Comores","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","1165.690421","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","46","Congo","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","10978.971299","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","46","Congo","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","14173.188324","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","48","Costa Rica","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","58174.550212","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","48","Costa Rica","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","60126.014829","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","107","Côte d'Ivoire","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","38147.836938","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","107","Côte d'Ivoire","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","43028.05723","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","98","Croatie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","55319.365464","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","98","Croatie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","60991.183097","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","49","Cuba","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","96851","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","49","Cuba","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","100023","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","279","Curaçao","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","3116.62911","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","279","Curaçao","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","3127.908038","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","54","Danemark","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","329417.097418","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","54","Danemark","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","355675.310874","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","72","Djibouti","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2766.868072","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","72","Djibouti","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","2923.362593","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","55","Dominique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","519.837037","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","55","Dominique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","550.892593","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","59","Égypte","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","195135.299313","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","59","Égypte","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","249751.081603","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","60","El Salvador","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","24927.973702","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","60","El Salvador","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","26056.94493","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","225","Émirats arabes unis","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","377701.060178","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","225","Émirats arabes unis","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","414178.942593","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","58","Équateur","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","104295.862","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","58","Équateur","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","108398.058","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","178","Érythrée","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","5928.331759","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","178","Érythrée","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","6855.258985","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","203","Espagne","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1312551.705955","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","203","Espagne","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","1419735.245005","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","63","Estonie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","26859.101054","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","63","Estonie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","30747.159198","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","209","Eswatini","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","4446.225564","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","209","Eswatini","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","4710.627493","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","231","États-Unis d'Amérique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","19519424","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","231","États-Unis d'Amérique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","20580223","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","238","Éthiopie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","76784.78438","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","238","Éthiopie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","80292.451757","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","185","Fédération de Russie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1581442.647526","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","185","Fédération de Russie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","1660514.169265","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","66","Fidji","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","5353.468384","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","66","Fidji","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","5536.813268","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","67","Finlande","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","255065.064429","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","67","Finlande","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","276878.327687","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","68","France","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","2592689.469914","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","68","France","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","2778892.247475","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","74","Gabon","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","14929.474265","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","74","Gabon","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","16994.07721","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","75","Gambie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2017","2017","millions","1504.954083","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","75","Gambie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2018","2018","millions","1632.821652","X","Sources internationales sûres","Data from UNSD AMA"
